rm -f build/* bin/*
mpicc -c   src/tp2_mpi.c -o build/tp2_mpi.o
mpicc -M   src/tp2_mpi.c -o build/tp2_mpi.d
mpicc -o bin/tp2_mpi build/tp2_mpi.o 

Allocated computing node: compute-641-16
Eth Network


Running for COO Matrix Size: 1024 x 1024
Running for Vector Size : 1024

Tempo de send, Tempo de receive, Tempo de computação, Walltime do processo mais lento


Running 6 * ppn: 2 nodes
1.427173614502, 0.763177871704, 1.644372940063, 2.263069152832
1.435995101929, 0.737905502319, 1.670360565186, 2.274036407471
1.410245895386, 0.739812850952, 1.645803451538, 2.245187759399
1.419067382812, 0.760316848755, 1.639127731323, 2.255916595459
1.409053802490, 0.735282897949, 1.644611358643, 2.249956130981
1.417160034180, 0.743865966797, 1.650810241699, 2.259969711304

Running 6 * ppn: 4 nodes
3.549098968506, 6.983041763306, 1.569509506226, 3.664016723633
2.391099929810, 3.484249114990, 1.581907272339, 2.521038055420
2.400875091553, 3.506183624268, 1.569509506226, 2.501964569092
2.385854721069, 3.510713577271, 1.574993133545, 2.506017684937
2.325057983398, 3.504991531372, 1.547098159790, 2.499103546143
2.389192581177, 3.507614135742, 1.564741134644, 2.506017684937

Running 6 * ppn: 6 nodes
2.350091934204, 6.462812423706, 1.536846160889, 2.569913864136
2.362728118896, 6.495952606201, 1.538991928101, 2.577066421509
2.369165420532, 6.483793258667, 1.544237136841, 2.582073211670
2.357006072998, 6.480455398560, 1.562118530273, 2.573013305664
2.367019653320, 6.536722183228, 1.541852951050, 2.583026885986
2.364158630371, 6.555557250977, 1.520633697510, 2.581119537354

Running 6 * ppn: 8 nodes
2.557039260864, 9.746789932251, 1.543283462524, 2.678155899048
2.560138702393, 9.717702865601, 1.516342163086, 2.678155899048
2.536058425903, 9.703159332275, 1.524686813354, 2.655982971191
2.553224563599, 9.749174118042, 1.538753509521, 2.676963806152
2.548933029175, 9.778738021851, 1.541376113892, 2.679109573364
3.211736679077, 13.667821884155, 1.537084579468, 3.329992294312

Running 6 * ppn: 10 nodes
2.766132354736, 12.978553771973, 1.550674438477, 2.839088439941
2.779006958008, 12.989044189453, 1.529455184937, 2.851963043213
2.756118774414, 12.989521026611, 1.534461975098, 2.828121185303
2.766132354736, 13.019084930420, 1.534461975098, 2.840995788574
2.755165100098, 12.929916381836, 1.537084579468, 2.828121185303
2.774000167847, 13.056516647339, 1.526594161987, 2.848148345947

Running 6 * ppn: 12 nodes
2.926826477051, 16.542673110962, 1.559257507324, 2.983093261719
2.937793731689, 16.703367233276, 1.535177230835, 3.007173538208
2.935886383057, 16.622781753540, 1.556158065796, 2.993106842041
2.954006195068, 16.629695892334, 1.553058624268, 3.010988235474
2.933979034424, 16.772508621216, 1.538753509521, 3.009080886841
2.945899963379, 16.679525375366, 1.518011093140, 3.010034561157

Running 6 * ppn: 14 nodes
3.144979476929, 20.969867706299, 1.574516296387, 3.196954727173
3.069162368774, 20.382404327393, 1.538753509521, 3.130912780762
3.036975860596, 20.170688629150, 1.527786254883, 3.093004226685
3.502130508423, 24.952650070190, 1.526832580566, 3.571987152100
3.073930740356, 20.457744598389, 1.516819000244, 3.123044967651
